,reviews,Date,Score
586,²Ä¤G³¹ªºÁ}ÃøªºÁÉµ{¨º6­ÓÄxªO¥i¥H§ï¦¨±o8¤À¶Ü¡H²y¹ï¨S§ï§Ú´N¤£§¹¤FÁÙ¦³§Ú¥s¤¤¤G¯«¤H§A¬Ý§Ú¾ÔÁZ§Ú¸ò¤@¸s10´Xµ¥ªº¥´30´Xµ¥¥´ªºÄ¹??,2018¦~6¤ë24¤é,3
643,·F¡A¶¤¤Í³£10µ¥¥ª¥k§Ú32µ¥¡A¼Ä¤è3­Ó50µ¥¬O«ç¼Ë¡A§Úª±§¾°Ú¡H,2018¦~6¤ë24¤é,1
707,¶]¨ì¤@¥b´N°±¦í,2018¦~6¤ë24¤é,1
562,¤°»òªF¦è§O¤HÁ|³ø³£¤£¥Î¬dÃÒªº¬O¤£¬O°Ú ¦³ªáÂI¸ò¨SªáÂI¯à¤O¤]®t¤Ó¦h¤F³o­n«ç»òª± °t¹ï¤]¤ÓÄê§Ú¥Îc°t¹ïsf¶¤¤Í¥Îsg°t¹ïsg¶¤¤Í,2018¦~6¤ë25¤é,1
577,"¬°¬Æ?§Úªñ¨Ó­n¦³wifi¤~¥i¶i¤J¹CÀ¸ ¤£¥Îwifi´N¤£¯à§ó·s¶i¤J¹CÀ¸ ²{¦b§Ú¥u¯à¦³wifi¦a¤è¤~¥iµn¤J ¦ý¬O§Ú¶i¤J¤F¹CÀ¸ Ãöwifi¥ç¥iÄ~Äòª± 
¦ý¤@µn¥X´N¤£¯à¦A¤J",2018¦~6¤ë25¤é,3
604,¬°¤°»ò¤@¼Ëªº±b¸¹¤§«eªºª©¥»ª±ªº«Ü·m¡A§ó·s«á©Ò¥HªF¦è³£¤£¨£¤F¡Aµ¹§Ú¤@­Ó¥æ¥N,2018¦~6¤ë25¤é,1
619,¥´¥Í²P¥ô°È­n­Ó¤H¤K¤À¡A°Ú²y³£¦b¹q¸£¤â¤W¤S¤£¶Ç¡A«ç»ò ®³¤K¤À,2018¦~6¤ë25¤é,1
708,¦]¬°¦w¸Ë«ÜºC,2018¦~6¤ë25¤é,1
722,«Ü¦nª± Æg,2018¦~6¤ë25¤é,5
626,"§Úªº¹CÀ¸¤£¯à§ó·s©M¦pªG¬Oªº¸Ü´N­n¥ÎWifi¤£¯à¥ÎData,¤£°±­«·s¤U¸ü¡C",2018¦~6¤ë26¤é,4
746,§Ú¶i¤£¥h°Ú,2018¦~6¤ë26¤é,1
561,¥´¥Í²P­þ¨Ç§C¯àAI¯à¤£¯à¨ü±±¤@ÂI §O»¡¤°»ò²Õ¶¤¹Cª± ¥´¥Í²P´N¥u¯à¦Û¤v¥´°Ú °Ú§Aªº¹q¸£¥s¶Ç²y¤£¶Ç²y³o¼Ë¬O­n«ç»ò¹L,2018¦~6¤ë27¤é,1
575,Asus Zenfone3 Deluxe 6¤ë28¤é§ó·s«á ¤U¸ü¨ì99%¨C¦¸³£»¡¤U¸ü¥¢±Ñ ¶}¤£°_¨Ó ½Ð§ïµ½,2018¦~6¤ë27¤é,1
641,¦³¦¸§ó·s§Úªº±b¸¹´N¤£¨£¤F §Úª±«Ü¤[ªº±b,2018¦~6¤ë27¤é,1
661,¤µ¤Ñ¦­¤W§ó·sµ²§ô ¤@ª½µn¤J¤£¶i¥h,2018¦~6¤ë27¤é,1
706,½Ð°Ý­«¸m¥\¯à¥h­þ£{,2018¦~6¤ë27¤é,1
721,µLªkµn¤JFB,2018¦~6¤ë27¤é,1
603,¹q¸£Äê¦º¤F°¨ªº²y¤]¤£¶Ç¯}¹CÀ¸¡AÁÙ¦³«ç»ò¤U¸üapk§Ú¤@ª½µLªk¤U¸ü,2018¦~6¤ë28¤é,1
691,«Ü¦nª±¦Ó¥B¤£·|«Ü·í!!!,2018¦~6¤ë28¤é,5
747,Äê¹CÀ¸,2018¦~6¤ë28¤é,1
591,¥i¥H¤£­n§â¥Í²Pªº¹q¸£½Õ¦¨³o»ò¥Õ·ö¶Ü¡H§A­Ì¦Û¤v¸ÕµÛ¥h¥´¥´¬Ý¡A¬Ý¯à¤£¯à¹F¦¨¦¨´N¡A¶V½Õ¶V¥Õ·ö¡A½Ð°Ý«ç»ò¥´¡H«ô°U¥Î¤ßÂI¦n¶Ü¡HÁÙ¦³¦^µª¯d¨¥¤£­n©xµÄ¡A­n©xµÄ½Ö¤£·|¡A­«ÂI¬O¸Ñ¨Mª±®aªº°ÝÃD¡A¸Ñ¨M¤F¦A¦^µª¡A­n¦^µª©xµÄ§A­ÌÁÙ¬O³¬¼L¦n¤F¡A©xµÄ¥u·|Åý¤HÄ±±o§A­Ì®Ú¥»¤£¥Î¤ß¡A­nÁÈ¿úÁÙ¨º»ò¤£¥Î¤ß,2018¦~6¤ë29¤é,1
593,¾ã­Ó¤£¶¶¡AÁV¡C´N¦YWi-Fi¤FÁÙ¬O¤@¼Ë°Ú¡A¥Õ¦Y²z¥Ñ¤@°ï¡A·FÄê¹CÀ¸¤H®a³£·|§ï¡A´N§A­Ì³£¤£·|¡A±q§Ú­èª±®É´N¦³³o°ÝÃD¨ì²{¦b¦^¨Ó·Q»¡¬Ý¬Ý ¤@¼Ë¡A¯u¤£ªø¶i,2018¦~6¤ë29¤é,1
640,"Àx­È­¶­±¼gµÛ¡A©Ò¦³ÂI¼Æ¥dÀx­È§I´«¨Ì¾Ú¥d­±¹ïÀ³¤§¥N¹ô«o¨S¼gµÛ¥t¥~µL¿ï¶µ¤§ª÷ÃB¦Û°Ê1¡G2,2¦Û°Ê§I´«¡A§ÚÀx¤F3000¬Û¹ïÀ³µ¹¤©2000ªº¿ï¶µ¨ä¾l¤@¤dµ¹¤©§Ú1¡G2¡B2«o§¹¥þ¨S¦³§iª¾¡A³Ì§C¥u¯à¤@Áû¬P¡A³o¹CÀ¸À³¸Ó¥bÁû¬P¤]¨S¦³¡A¼·«ÈªA¹q¸Ü¤H­û¤@­Óàm¨ìÃzªº³B²zºA«×¡I§¹¥þ¨S¦³¥ô¦ó´£¿ô¤Î§iª¾»¡¦pªG¨S¦³¨ä¾lªA°Èª÷ÃBªº¿ï¶µ¨ä¾lª÷¿ú¦Û°Ê¥H¤½¥q³W©w¤ñ­È¦Û°Ê§I´«¡A³o¤°»ò§|¤Hªº³´¨À",2018¦~6¤ë29¤é,1
665,­ÓÆp¥ÛÂ§¥]¡A¤­©â¥Î200¥Û©â¥D³¡150¥Û,2018¦~6¤ë29¤é,1
602,¸U¯à¸H¤ù§I´«¬¡°Ê §Æ±æ¦A¥X¤@¦¸+1 ³Â·Ð¤p½s¦V¤W«ØÄ³¸U¯à¸H¤ù¬¡°Ê,2018¦~6¤ë30¤é,5
689,SM-N7507ªº¤â¾÷¥ÎFBµLªkµn¤J,2018¦~6¤ë30¤é,1
690,¥Îfbµn¤£¶i¥h,2018¦~6¤ë30¤é,1
743,¬°¤°»ò§Ú¶i¤£¥h,2018¦~6¤ë30¤é,2
688,¨S¿ìªkµnfb±b¸¹¡A«ÜÄê,2018¦~7¤ë1¤é,1
744,«¢«¢¦nª±,2018¦~7¤ë1¤é,5
745,«¢«¢¦nª±,2018¦~7¤ë1¤é,5
590,"³o»ò¤[¨Sª±¦^¨Óª±¤@¼Ë®t«l ªF¦è¨ÌµMÃø©â ©â¤F¤­­Ó¤ýªÌ¥] ¤°»ò¾ï¥d³£¨S¦³ ¥Í²P§ó§è ­n¨D­Ó¤H±o¤Àªº¹q¸£¶¤¤Í ¤£·|¶Ç²y ­n¨DÄxªOªº¹q¸£¶¤¤Í ¤@ª½¶Ç 
¨ì©³¬O³]©w¨ÓÅý§Ú­Ì¤£¯à¹LÃöªº¶Ü¡H",2018¦~7¤ë2¤é,1
673,³s½u«~½è¨º»ò®tÁÙ­n¦©²y«~¡A¬O«ç¼Ë,2018¦~7¤ë2¤é,1
687,°_©l¤@ª½°±¦b9 2%,2018¦~7¤ë2¤é,1
720,18µ¥®É¡Aµ¥¯Å®t¶Z¤j¡A¤@ª½¿é¡C,2018¦~7¤ë2¤é,1
772,¨º¨Ç½Òª÷ªº¤H³£¶R¤@¨Ç«Ü°{ªº­I¹¢¡A·dªº¹CÀ¸«ÜLAG¡A¦Ó¥B3v3«ÜµL²á¡A¥i¥H5v5¶Ü¡H¡H,2018¦~7¤ë2¤é,4
741,"¥Í²P¡G¹q¸£´¼°Ó¤Ó§C¡A·Q¤T¬P³£Ãø¡A§A·|¬Ý¨ì¨â­Ó°Ô¥N¤¬¬Û¶Ç²y ¦h¤H¡G§â§A¿ú¥]¿ú¥]·Ç³Æ¦n½Ò­Ó´X¤d¤¸·í½Òªø§a¡A¤£µM¤µ¤Ñ´«§A³Q¹CÀ¸ª± 
¬Û«H¤j³¡¤À¸ò§Ú¤@¼Ë¬OµÞ·sªº¤H·|¹J¨ì³oºØª¬ªp¡G §A 24 ¶¤¤Í32 
¶¤¤Í34¤§Ãþªº¡A¹ï­±«h¬O¥þ40¥H¤W¡A§Y«K¨S40§A¤]·|¬Ý¨ì¹ï­±¤@¨­ª÷¸ËµM«á¥ÎªA¸Ëªº¯S®Ä¹q§A¡A¬Û«H§Ú¡A·|¿é¤£¬O¹ï­±¤@¨­+10¸Ë¤£µM´N¿ú¥]²`¨g¶RÄx²y¸òª÷¹ô 
¨S¿úªº¥i¥H¦^¥h¦Y¦Û¤v¤F¡A³o¹CÀ¸¹ïµL½ÒµÞ·s¤£¤Íµ½",2018¦~7¤ë3¤é,1
573,¾Þ§@§xÃø ®Ú¥»¤£¨ü±±¨î ¦Ó¥Bºô¸ô©ú©úº¡®æÁÙ¬O·|¥d,2018¦~7¤ë4¤é,1
600,­è¤U¸ü§¹¶i¥hµe­±¤§«á´N¤@ª½¥d¦bµóÀYÄx²y,2018¦~7¤ë4¤é,2
616,¾Þ§@§xÃø ®Ú¥»¤£¨ü±±¨î ¦Ó¥Bºô¸ô©ú©úº¡®æÁÙ¬O·|¥d,2018¦~7¤ë4¤é,1
682,»¶?´å?¡A¯ó¡A?³£?¤£¥h¡A¤@?©l¥Õ«Ì¤S¶Â«Ì¤°¤\»¶?´å?¯ó¡A?ª«,2018¦~7¤ë4¤é,1
685,¤­¬P¥u¨D¤£­Ë,2018¦~7¤ë4¤é,5
686,´åÀ¸¾Þ§@Â²³æ¡B¤Hª«ÂA©ú¡BÂ¾°È§Þ¥©¬yºZ,2018¦~7¤ë4¤é,5
705,¥i¥H§ï¤@¤U¶Ü¡C ¥H«e¥i¥H­«¸m¡C¬°¤°»ò²{¦b¤£¦æ©O,2018¦~7¤ë4¤é,3
578,§ïª©§¹¥Í²P¼Ò¦¡ÁÙ¦³¥i¯àº¡¬P¶Ü¡H¹q¸£AI¸ò´¼»Ù¤@¼Ë¡A¤@ª½¹B²y¹B¨ì18¬í¡A­n²y¤]¤£¶Ç¡A¦³§Æ±æ§ï¶i¶Ü¡H,2018¦~7¤ë5¤é,2
684,4GÁÙ¯à³s¨º»òÄê,2018¦~7¤ë5¤é,1
683,§Æ±æ¯à±`¯S»ù,2018¦~7¤ë6¤é,5
742,¦nª±,2018¦~7¤ë6¤é,5
771,¦nª±,2018¦~7¤ë6¤é,5
680,¬°¤°»òÂI¤F¤S°h¥X¨Ó,2018¦~7¤ë7¤é,1
681,Á¿¯uªº¨C¦¸°t¹ï³£­n§Ú20°t¨ì50µ¥«ç»ò¥´¡A¤T¤T´Nºâ¤F¡A³æ¥´ªº¤]¬O¡A10¦¸8¦¸³£¬O³Q¤H¬~ÁyÀ£µÛ¥´¡A³oºØª¬ªp¯uªº¬O¤]ÁÙ¦n¦ý¤[¤F¯uªº·|Åý¤H¹½­Â¡A³o­Ó³¡¤À³o»ò¦h¤H¤ÏÀ³ÁÙ¤£§ïµ½¶Ü¡H¤j®a¹ç¥iµ¥«Ý¤ñ¸ûº©ªøªº°t¹ï¤]¤£Ä@·N¨C¦¸°t¹ï³£³Qµ¥¯ÅÀ£¨îÀ£µÛ¥´§a¡A¦p»¡¾a§Þ³N¯à°÷À±¸É´Nºâ¤F¡A­«ÂI¬OÁÙ¤£¦æµ¥¯ÅÀ£¨î¥~ÁÙ¦³»O¹ôÀ£¨î¡A¨º­è¶iªºµæ³¾ª±®aª±­Ó§¾¡H,2018¦~7¤ë7¤é,2
520,¥´ª÷µP³õ¤Ç°t¨â­Ó«C»É3µ¹§Ú¦Y«Ë¶Ü Äê¹CÀ¸¡AÄU¦U¦ì§Oªá¿ú ¤Ç°tªº¶¤¤Í¤@°ï©Ô°ò ®Ú¥»¨S¤ßÃö¤ßª±®a¹CÀ¸ÅéÅç ÁÙ¦³§O¦A¨ºÃä¦^©x¤èªº¯d¨¥ ¬Ý¤F´N·Ð ¤w§R¹CÀ¸,2018¦~7¤ë8¤é,1
703,­n²yAI³£¤£·|µ¹,2018¦~7¤ë8¤é,1
760,Àx­È§¹¥þ¨S¦³°eªF¦è¬O·Q«ç¼Ë ¥u¦³ÂI¨÷ §¹¥þ¨S¦³­ºÀxÂù­¿¤§Ãþªº,2018¦~7¤ë8¤é,1
770,"³£¸j©wÁy®Ñ±b¸¹¡AÁÙ·|¸ê®Æ¦Û°Ê®ø¥¢¡A¼F®`¤F³o¹CÀ¸¡C 
§Ú¤§«e¬°¤Fvip¦sªºÆp¥Û¥i¥H¥Ó½Ð°h¶O¶Ü???????????????????????????©U§£game",2018¦~7¤ë8¤é,1
645,­þ¦³¤Hµ¹¤FÅ]ÆF¤S­n¦^¦¬ªº¡H­}¿Õ¯uªº«Ü©U§£,2018¦~7¤ë9¤é,1
663,³£°t¤£·|¥´ªº¬O¤T·´,2018¦~7¤ë9¤é,2
725,¨¤¦â¶V°µ¶V§è,2018¦~7¤ë9¤é,1
740,¦^¦¬¤T¤p¡H,2018¦~7¤ë9¤é,1
704,¬°¬Æ»ò§Ú¾Ö¦³ªºÅ]ÆF²y­û¡A¤µ¤Ñ¤£¨£¤F¡H,2018¦~7¤ë10¤é,2
608,·F§A®Q¡A§Úáà§A°ó©j¤j¨zªù?¡A¤U¸ü¦n¤F¤@ª½°{°hÁT¹CÀ¸,2018¦~7¤ë11¤é,1
627,³o¹CÀ¸¤£¯{¿ú¯uªº¬Oª±¤£¤F ¤@°ï¥x¹ô¾Ô¯« ÁÙ¬O§R°£¹CÀ¸¦n¤F,2018¦~7¤ë11¤é,1
738,"¾ãÅéÁÙºâ¦nª±¡A¦ý¯ÊÂI¤£¤Ö¡A¤Ñ±è°t¹ï¤è­±®Ú¥»¤£¥­¿Å¡A§Úª±¤£¤[ªº¡A¹ï¤Wªº¤£¬O¦³¯Í»Hªº´N¬Oµo¥úªº¡B«_¤õªº°ª¶¥ª±®a¡A³o¼ËÅý§Ú«ç»òª±¡H¡HÁÙ¦³¶¤¤Í¤è­±¤]«Üäú¤ß¡A±`±`¦³¨ººØ®ö§ëªº¨¤¦â¡A¸g±`³»µÛ¤@°ï¤H¤£¶Ç²yµw­n¥´¡A°ò¥»¤W¶i§ðºÝ³£¦º¦b¨ººØ¶¤¤Í¨­¤W¡A°¾°¾³Ì«á¿é¤Fµ²ªG¨ººØ®ö§ëªºµû¤À³£·|¦]¦¹°¾°ª¡A·QÀËÁ|³£¤£¦n·N«äÀËÁ|¡A³oºØ±¡§Î³Ì®e©öµo¥Í¦bSG¨­¤W¡A¦]¬°¤T¤À¯à¤O°¾°ª¡AµM«á¤£±o¤wªº±¡ªp¤UÅý¥L¨g¥´ÅK¡A³y¦¨ÄY­«´c©Ê´`Àô¡A§Æ±æ¯à§ïµ½¡C 
µM«á¤Ñ±è°ÝÃD¡A¹q¸£¶¤¤Í±`±`§â¬í¼Æ¯Ó§¹¡A³o¼Ë¤]«D±`¯}Ãa¹CÀ¸ÅéÅç¡C",2018¦~7¤ë11¤é,5
739,¤Ñ±è¥d¤F,2018¦~7¤ë11¤é,1
521,¤£­nª± ¥Í²P¼Ò¦¡ªº±ø¥ó®Ú¥»¤£¥i¯à¹F¨ì ­n§U§ð ¹q¸£¤£¶Çµ¹§A ­nÄxªO¹q¸£¨g¶Ç¤£§ë ¤£µM´N¬O¹q¸£¶Ç¨Ó¶Ç¥h´N¬O¤£¶Çµ¹§A ¶Ç§¹18¬í¹H¨Ò µM«á§â®É¶¡®ö¶O§¹,2018¦~7¤ë12¤é,1
563,¤£­nª± ¥Í²P¼Ò¦¡ªº±ø¥ó®Ú¥»¤£¥i¯à¹F¨ì ­n§U§ð ¹q¸£¤£¶Çµ¹§A ­nÄxªO¹q¸£¨g¶Ç¤£§ë ¤£µM´N¬O¹q¸£¶Ç¨Ó¶Ç¥h´N¬O¤£¶Çµ¹§A ¶Ç§¹18¬í¹H¨Ò µM«á§â®É¶¡®ö¶O§¹,2018¦~7¤ë12¤é,1
571,¥i¤£¥i¥H³B²z¤@¤U¡A§ÚÀËÁ|¹L«Ü¦h¦¸¦Û·F¤£¶Ç²yªºµ²ªGÁÙ¬O·|¸I¨ì,2018¦~7¤ë12¤é,3
599,§Ú¾Ô³õ¤¤¬°Ô£·|³QÀËÁ|°Ú§Ú¤S¤£¬O¥~±¾°Ú§Ú°Ý¥L­Ì³£»¡¨S¦³§A³o¹CÀ¸¶V§ï¶VÄê°Ú,2018¦~7¤ë12¤é,4
572,¨ä·L½Õ¥~±¾ÁÙ¬O¤@°ï¡I¡I§Úµ´¹ïªÖ©w©x¤è§ì¤£¨ì??,2018¦~7¤ë13¤é,1
584,½Ð°Ý§A­Ì°{°h³£­×¤£¦n¡A§Úªº²y«~½è´N¤@ª½¦©¡AÁÙ­n³Q¤H?,2018¦~7¤ë13¤é,1
585,ºô¸ô¤£Ã­¬O§A­Ìªººô¸ô¤£¬O§Úªº¦n¶Ü¡H§Ú¬O¥Î4gºô¸ôº¡®æ¬O¹CÀ¸¸Ìªººô¸ô¼Æ¾Ú¶]¬õ¦âªº¡A²{¦bÂ_²y²v¯Å°ªÀH«K´N³QÂ_²y¡A¹q¸£¤]§ïªº«Ü®t¡A­n²y¤£¶Ç¤@ª½¶Ã§ë¡A³o¨Ç°ÝÃD³o»ò¦h¤H¦b¬Ý§A­Ì¥u»¡©x¤è³B²z¡A¥uÅUµÛ¥X¨¤¦â¤Hª«ÁÈ¿ú¤@°ï°ÝÃD³£±À¤@Ãä¡AÃø¹D§A­Ì¬O¤£¦PÅé¨t¶Ü,2018¦~7¤ë13¤é,2
607,¨S¦³¼s§i ¤£¿ùÅ¥°t­µ ¶W¦n½m°ª¤â ¼F®` §Ú¤~ª±¤@´Á´N¢±¢±µ¥¤F¡I§Ú°ó­ôÁÜ§Ú¨Óª± §Ú·QÁÜ½Ðµ¹§O¤H Åý¦h¤Hª¾¹D³o´Ú¦nª±¼F®`ªº¹CÀ¸,2018¦~7¤ë13¤é,5
644,"¦nª±,§Æ±æ¤½¥q¯àµ¹§Ú­Ìª±¦h¤@¨Ç¹CÀ¸",2018¦~7¤ë13¤é,5
726,¨¤¦â«Ü«Ó¡A¤ñÁÉ¥´ªº«Ü¶¶¡C,2018¦~7¤ë13¤é,5
668,§ÚÁÊ¶Rvip¿ú¦©¤F¡AÆp¥Û¨S¼W¥[³o¬O¤°»ò±¡ªp¡C,2018¦~7¤ë14¤é,1
579,¥~±¾«Dªkµ{¦¡¤@±ÀÃø©Ç½u¸ô¨º»ò®t,2018¦~7¤ë17¤é,1
671,ÕÙ§JªAÀ°§Ú§â¾Çªø¤£­nªº±b¸¹§ä¥X¨Ó,2018¦~7¤ë17¤é,1
672,¦pªG§ïµ½°t¹ïªº¼Ä¤H´Nµ¹¤­¬P,2018¦~7¤ë17¤é,4
762,¤U­±ªº¤H¤@ª½¦b»¡¡A[«ç»ò¤Ç°t³£¬O¹q¸£!??????]¡A¦Û¤v±j¤£¬O´N¦æ¤F¶Ü¡H§Ú³£50¯Å¤F¡C,2018¦~7¤ë17¤é,5
769,¤£­n,2018¦~7¤ë17¤é,1
737,¤£¿ù¡AÆg,2018¦~7¤ë20¤é,5
592,Äê¹CÀ¸¡I¤T¤À¤É³Ì°ª¤]§ë¤£¶i¥h¾÷²v¨º»ò§C~ÁÙ¦n¨Sªá¿ú~«ÈªA¤]¤£ª¾¹D«ç¼ËÁpµ¸¡I§O£x¹CÀ¸³£¦³Ápµ¸«ÈªA¡]¤£¬O«H½c¡^~¤@°ï°ÝÃD~«ç»ò§ë§¹²y¹ï¤è±j¨ìÄxªO¤£¥Î¦^³õ­ò~«ÜÄê¤],2018¦~7¤ë21¤é,1
614,©U§£AI¡A¶Ç²y³£¤£¶Ç²y¡A«ç»ò¯}¥Í²P¦¨´N¡AÄê¹CÀ¸³]©w¡A¨ì©³·d¤°»ò¡AÁÙ­nÅý§Ú­Ì¸Ñ¦¨´N¶Ü?,2018¦~7¤ë21¤é,1
701,VIP§ë¤T¤À¤@©w¶i¬O«ç¼Ë¡H,2018¦~7¤ë21¤é,1
736,«Ü¦nª±,2018¦~7¤ë21¤é,5
615,Äê¦º¤F¡A³o¥ó¤½¥q¤F¹CÀ¸º|¬}¯uªº«Ü¦h¡A§ë¤T¤À½u®Ú¥»¬Ý¹B®ð¡A¤É¤F¯À½è®Ú¥»¨S¥Î¡A§Ú°ò­È°ª¤SÄ~Äò¤É¤É¨ì±µªñ250ÁÙ¤@ª½§ë¤£¶i¡AµM«á¨º¨Ç¤T¤À°ò­È§Cªº¤¤¾W¤p«e«o¤@ª½¶i¡A³o¥s¤H¥´­Ó¤ò¡H,2018¦~7¤ë23¤é,1
637,"«Ü¦nª±¡A¦ý¬O¤£À´¬°¤°»ò¤U­±¦³¨º»ò¦h­tµû½|Ãö©óAI¹q¸£¨t²Î¡A©ú©ú«ö¶Ç²yÁä¥L·|¶Çµ¹§A¡C ¥B¦pªG¤Ç°t¨ì¹q¸£¡AÁÙ¤£³£¬O«C»Éªº·s¤âª±®a¡C 
¦Ó¥B¤£½Òª÷¬O¦Û¤v¿ï¾Ü¡A¼F®`ªº¬O¤â·P¤£¬O¸Ë³Æ¡C",2018¦~7¤ë23¤é,5
702,¦p¦ó¥ÎMy CardÂI¥dÀx­È¡H,2018¦~7¤ë23¤é,1
735,¬°¬Æ?§Ú¶i¤J¤£¤F¹CÀ¸¡H,2018¦~7¤ë23¤é,5
568,®Ú¥»¤£ª¾¹D¬O¦b¥d¤T¤p ºô¸ô¥¿±`¤]¦b¥d ¤Ñ±è¥i¥H§â¹ê¤O¬Û·íªº±Æ¦b¤@°_¶Ü ¨C¦¸³£­n¸ò´¼»Ù¤@°_±Æ¦Y§Ú¤À¼Æ? Äê¹CÀ¸,2018¦~7¤ë24¤é,1
638,¥i¤£¥i¥H¤£­nÅý·s¤â¥X²{¦b°ª¤â³õ¡AµM«á§Ú­ÌÀËÁ|§O¤H§A­Ì¦³³B²z¶Ü¡H,2018¦~7¤ë24¤é,5
532,®Ú¥» ¤£¦æª±,2018¦~7¤ë25¤é,1
542,¬°¤°»ò§ó·s¤F ¦øªA¾¹ÁÙ¦b¬°­×,2018¦~7¤ë25¤é,4
555,©ú©ú«Ü¦nª±¡A·F»ò©Ù¶Â³o­Ó¹CÀ¸,2018¦~7¤ë25¤é,5
587,Äê¹CÀ¸!ÄéÄxªº®É­Ô§O¤H¥i¥Hª½±µ§â§A¼²­¸¡H¡I³Q§Oªºª±®a¼²¨ì¨â¤U´N¥u¯à¦b­ì¦a§ë²y!³o¹CÀ¸¦nª±Âk¦nª±¥i¬OÄéÄx·|³Q§O¤H¼²­¸§Ú´NÄ±±o«Ü¸Ø±i¤F!§Æ±æ³o¹CÀ¸¯à§ï¤@¤U³o¼Ë¤~¤ñ¸û¦h¤H·|ª±³o­Ó¹CÀ¸!!,2018¦~7¤ë25¤é,1
548,"½Ð­×§ï¦¨¤£°h±¼,§Ú§Ô¨ü¤£¤F¤F§ÖÂI¸Ñ¨M©x¤è«ô°U",2018¦~7¤ë26¤é,1
731,§Æ±æ¦³5V5,2018¦~7¤ë26¤é,5
531,¤@°ï¹p¶¤¤Í¨C¦¸¥´³£¿é¡A­nÄ¹¤F¤S¿é¡A¶¤¤Í¤]¤£¶Ç¨D¡AÄêªF¦è,2018¦~7¤ë27¤é,1
664,­nªá¿ú¤~·|Ä¹ ¨Sªá¿úªº³Q¥´°²ªº,2018¦~7¤ë27¤é,1
530,¤­¬P¦nµû ¨º¨Ç¬y¨¥¹ï¦³¤£¶Ç²y¨º¤]¤£¬O©x¤è°ÝÃD°Ú¬O¶¤¤Í°ÝÃD,2018¦~7¤ë28¤é,5
546,¥H«áÁÙ¯à¥Î´ä?¥I¿ú ¬°¤°»ò²{¦b¤£¯à ¨D¸Ñ¨M¤è¦¡,2018¦~7¤ë28¤é,3
557,¨S¿ìªk¤U¸ü,2018¦~7¤ë28¤é,5
522,½Òª÷µL¼Ä,2018¦~7¤ë29¤é,1
537,§Ú¤]¬O·|¥X²{ºô¸ô°ÝÃD­C¡I©Ç©Çªº ¡A§ó·s§¹´NÅÜ³o¼Ë¤F,2018¦~7¤ë29¤é,5
504,¤@°ïVIP¥´§¾°Ú¡A³Âªº³o¹CÀ¸ÁÙ­nª±¶Ü¡H«ç»ò§ë«ç»ò¶i¡A³£·m¤£¨ìÄxªO¡A¹CÀ¸¦Ó¤w¬°¤°»ò¤£¬O¾a§Þ³N¡A¦Ó¬O¾aÀx­È©O¡H¨º¨S§Jª÷¤£´N¤£¥Îª±¤F¡A§Ú«ØÄ³¥i¥HÀx­È¶R³y«¬¦ý¤£­nÅý§Jª÷ª±®a©M¨º¨Ç¨S§Jª÷ªºª±®a¹ê¤O®t¤Ó¤j¡A¤£µM´N¤£¥Îª±¤F¡C,2018¦~7¤ë30¤é,5
539,¤@°ïVIP¥´§¾°Ú¡A³Âªº³o¹CÀ¸ÁÙ­nª±¶Ü¡H«ç»ò§ë«ç»ò¶i¡A³£·m¤£¨ìÄxªO¡A¹CÀ¸¦Ó¤w¬°¤°»ò¤£¬O¾a§Þ³N¡A¦Ó¬O¾aÀx­È©O¡H¨º¨S§Jª÷¤£´N¤£¥Îª±¤F¡A§Ú«ØÄ³¥i¥HÀx­È¶R³y«¬¦ý¤£­nÅý§Jª÷ª±®a©M¨º¨Ç¨S§Jª÷ªºª±®a¹ê¤O®t¤Ó¤j¡A¤£µM´N¤£¥Îª±¤F¡C,2018¦~7¤ë30¤é,5
529,©U§£¹CÀ¸ ²{³õ¯}¥Í²P¹q¸£³£¤£¶Ç²yªº¡H,2018¦~7¤ë31¤é,1
543,¹L¤F¤@¦~´«¤F¤â¾÷¦A¦^¨Óª±¡A¨ÌÂÂÃzpin¡A¥´±q¤ß¸Ì¹ï³o­Ó¹CÀ¸¥¢±æ,2018¦~7¤ë31¤é,1
528,¤@ª½°{°h ®`§Ú³Q¶¤¤Í½|,2018¦~8¤ë1¤é,2
556,µn¤J¤£¤F,2018¦~8¤ë1¤é,5
558,§ÖºûÅ@,2018¦~8¤ë1¤é,5
524,¬°¤°»ò§Ú¥H«eªº±b¸¹¤£¨£¤F®`§Ú½m¤F³o»ò¤[¡]±K½X¨S¿ù¡^,2018¦~8¤ë2¤é,1
525,"¤£À´¶Ç²yªºrubbish AI,§ó·s¨Ó¦³¼¿¥Î",2018¦~8¤ë3¤é,1
536,"©U§£¹CÀ¸,¤j®a§Oª±¡I¡I¡I³o¬O¤@­Ó¥R¿ú¦h´NÄ¹ªº¹CÀ¸¡I©U§£¡I¡I",2018¦~8¤ë3¤é,1
526,¥Í²P¦³¤@Ãö¥s§Ú­n­Ó¤HÄxªO2­Ó¡A°t¤@­Ó¤¤¾Wµ¹§Ú§Ú®Ú¥»·m¤£¨ì,2018¦~8¤ë4¤é,1
