,reviews,Date,Score
344,看到新的代理公司本來就沒信心  一開始都還正常 到4/25開始 吃相跑出來了 日版有參加活動幾乎就拿的到的新角色 到台版變成要儲值才能拿 又是台灣特別版,2017年4月24日,1
350,對戰組合太不可思議了，連續兩天遇到同一隊。運氣成分太重，一堆新人才開始練的球隊就能排名在前20，這也太誇張了吧…,2017年4月24日,1
366,建議沒上線球員的四項數值要下降,2017年4月24日,5
368,我不小心移除遊戲重載後資料沒了怎麼辦,2017年4月24日,5
421,為什麼會一直閃退,2017年4月24日,3
452,合作遊戲好玩,2017年4月24日,5
477,更根本不能玩,2017年4月24日,1
499,非常好玩,2017年4月24日,5
505,"滿好玩的,希望體力能恢復快點或者容量大點(才100下班回來都滿了QAQ),  另外技能強化希望能一次多本,一本一本強要強很久......   再者踢人機制希望可以完善,  1.超過三天非隊長也要能看到,如果沒有隊長的隊伍可以直接票選一名當隊長,  2.踢人同意後,會送信給其他隊友,讓大家知道要踢人,讓踢人同意後,會送信給其他隊友,讓大家知道要踢人,讓大家去同意,不用在留言在跟大家說(多一個流程麻煩......), ex:小茜:有隊友?時間未上，已,已有一名隊友同意剔除,前往去確認之類的(下面則是直接前往的連結)  最後希望經理技能可以顯示出來,全部特性在""?等""有""?技能""'?作用',不然新手未爬文的都是瞎摸索,亂送亂拿,導致有些新手,難以玩下去,有的會重練有的直接放棄遊戲,實屬可惜。  加油!",2017年4月24日,5
511,特別,2017年4月24日,5
331,試作品都技能四等了 還抽不到五星 應該要設置保底機制，不然運氣差的人抽一百次也沒五星,2017年4月23日,2
351,希望能讓我大家都參加比賽，而不是一個人玩的玩家一直訓練。會變成沒樂趣。,2017年4月23日,4
419,幹跟本就不能玩,2017年4月23日,2
447,爽爽打 快快跑,2017年4月23日,5
451,風格很特別  萌萌的,2017年4月23日,5
463,耐玩的一款 推,2017年4月23日,5
469,很有趣的玩法,2017年4月23日,5
496,超好玩,2017年4月23日,5
508,玩看看,2017年4月23日,5
512,又是一個閃退遊戲...爛爆了!&lt;已刪&gt;,2017年4月23日,1
322,為什麼除剛開始時，可以有3D的打擊和揮棒畫面，之後的只有高空畫面 ... 還是這樣那就沒意思了。,2017年4月22日,4
334,不能執行看影片得g幣活動，怎麼處理？在遊戲設定內向客服提出問題，都沒有回應，現在這遊戲到底要怎麼找客服？,2017年4月22日,2
357,怕帳號遺失明明可以綁定Google或是FB，為什麼一定要拿到我的聯絡人資訊權限？？？ 連玩都不想玩了，秒刪！,2017年4月22日,1
380,很可愛的遊戲風格 人物能力培養，養成很有趣。不錯玩,2017年4月22日,5
383,體力啊～玩個10分鐘就要休息了，升級也不會體力補滿,2017年4月22日,3
385,有深度耶 我還以為是無腦的遊戲,2017年4月22日,5
387,很喜歡這遊戲的畫風，但是體力稍嫌太少，希望改進體力上限的部分,2017年4月22日,5
397,怕帳號遺失明明可以綁定Google或是FB，為什麼一定要拿到我的聯絡人資訊權限？？？ 連玩都不想玩了，秒刪！,2017年4月22日,1
399,裝備難抽 體力回覆速度快點 就完美了,2017年4月22日,4
423,體力真的可以給多點,2017年4月22日,4
424,剛玩 感覺還可以,2017年4月22日,5
431,假日玩過 上班日要收心,2017年4月22日,5
436,遊戲設計特別有創意 挺一下,2017年4月22日,5
449,非常可愛的人物，我喜歡,2017年4月22日,5
464,要等好久,2017年4月22日,2
474,好玩！,2017年4月22日,5
516,猴塞雷,2017年4月22日,5
384,好難升級哦！   建議每打完一場比賽，都可以增加經驗值，但贏的球隊可以比輸的多增加一些,2017年4月21日,4
404,下載完了怎麼沒送我點數？,2017年4月21日,1
440,下載完了怎麼沒送我點數？,2017年4月21日,1
472,突然無法登入,2017年4月21日,1
497,很好,2017年4月21日,4
376,我覺得挺好玩的ㄛㄛㄛ 遊戲團隊加油！,2017年4月20日,5
458,體力太少～恢復時間太長,2017年4月20日,4
460,好玩又可愛,2017年4月20日,5
491,還不錯,2017年4月20日,5
342,真的很直爽，：【 為什麼隨手就給人家1星負評？真的有那麼爛嗎？如果那麼爛，怎麼會有幾萬人在玩？開發一個手機遊戲要花多少程式人力、多少美術設計、多少系統支援、多少資金投入（風險）、多少廣告經費、多少運營成本？給你玩免費的，課金不課金還隨便你。你還把人家好不容易開發出來的東西評得像頂新賣回收油那樣！！評個2星，我認為你有點良心，評3星我覺得你還有愛心，評一星是安什麼心？ 對。你猜對了，我也是遊戲開發工程師，我當然感同身受，我至少有同理心。你呢？ 】,2017年4月19日,5
429,好喔。只是奇怪，跑者到了壘還被封殺？安打都被沒收,2017年4月19日,5
432,好玩 這個遊戲時在太好玩了！,2017年4月19日,5
445,好玩建議下載,2017年4月19日,5
448,好玩 真的不錯玩,2017年4月19日,5
450,讚ㄚ。 重溫舊夢,2017年4月19日,5
453,好棒棒 加油加油,2017年4月19日,5
465,OK 地啦,2017年4月19日,5
471,閱讀完整內容,2017年4月19日,5
475,有什麼比打棒球更熱血的？沒有,2017年4月19日,5
479,台灣代表隊加油！,2017年4月19日,5
486,很好玩,2017年4月19日,5
498,打擊很大,2017年4月19日,5
502,讚 讚不絕口,2017年4月19日,5
503,玩起來好累╯﹏╰,2017年4月19日,1
504,讚的膩~~~~~瘋狂好玩,2017年4月19日,5
336,更新後就登不進去，練了兩天卻又不能玩浪費人家時間的破遊戲,2017年4月17日,1
381,轉蛋物品機率低到靠背，想玩的強烈建議別花錢。,2017年4月17日,1
411,就一般般 可以玩 別花,2017年4月17日,4
468,好好玩！,2017年4月17日,5
489,好玩,2017年4月17日,5
325,15個人的隊伍竟然沒有隊長 一堆幽靈沒有隊長不能踢掉 除了這個以外都還滿好玩的,2017年4月16日,4
470,都沒有練習賽，很廢,2017年4月16日,1
365,下載完 跟本就開不了 連玩都懶了,2017年4月15日,1
513,爛爆了,2017年4月15日,1
323,我已經練到一定的程度，而且也認識一些人，錢也花了。結果帳號不見，必須從頭開始，讓我心裏很不是滋味。心情爛透了。,2017年4月14日,2
330,給你5顆星，我覺得這個遊戲要改一下，因為可不可不要下載檔案嗎，拜託,2017年4月14日,5
353,我昨天儲值My card2000 說儲值成功了不過我沒收到G幣跟時裝!這是怎麼回事?,2017年4月14日,3
406,怎麼說呢…裝備難抽也就算了，推出來的活動一個比一個差勁，活動時間短，體力需求高，要蒐集的物品出現率又低的可憐，遊戲公司給玩家的感覺非常糟糕啊！,2017年4月14日,1
439,希望體力再多點,2017年4月14日,5
487,棒，好玩,2017年4月14日,5
515,簡單,2017年4月14日,5
520,好好玩喔 一領到4星抽獎卷結果是是0張根本沒怎樣,2017年4月14日,1
370,希望幽靈隊趕快消失...要不然每天都玩得好虐心,2017年4月13日,4
415,遊戲不錯 但是體力恢復好久,2017年4月13日,5
416,一開始登錄很慢,2017年4月13日,4
476,一切都是公平對應但選擇都在於自己……,2017年4月13日,5
327,先別說好不好玩，但他們認真寫出為什麼要某一種權限，我已經十分滿意,2017年4月12日,5
367,一堆bug  玩個遊戲也可這麼難,2017年4月12日,5
378,從來沒看過活動一小時前才通告的，隨代理商高興就能突然開活動，下班回到家才知道你開車的路上有活動喔，已經結束了喔，真是好棒棒,2017年4月12日,1
390,光是等介紹的廢話我就不想完玩了,2017年4月12日,1
402,好玩生動的遊戲，類似角色培養的AVG,2017年4月12日,5
426,苗農十歡迎你,2017年4月12日,5
501,好玩,2017年4月12日,5
578,每日免費G幣根本不能領，點了都沒反應,2017年4月12日,4
373,儲值沒入帳！！！ 處理速度不快！,2017年4月11日,1
443,沒有朋友。。。很難找朋友,2017年4月11日,4
485,讚哦,2017年4月11日,5
320,這遊戲需要耐心慢慢練 整體感覺做的不錯 但在送經理禮物這一方面不好 商店根本沒有用遊戲幣能買到的禮物 點?買的都是降數值的禮物,2017年4月10日,3
361,介面可愛討喜 但主角升級可以快一點會更好,2017年4月10日,4
375,必須重新取得資料 （1004）   今天開始就無法登入...,2017年4月10日,3
408,很不錯的遊戲，謝謝你們,2017年4月10日,5
409,人物畫面可愛，還不錯,2017年4月10日,5
444,不錯的養成遊戲,2017年4月10日,5
420,不錯玩 ! 可是我沒有錢,2017年4月9日,5
441,不能比賽？,2017年4月9日,4
481,好玩,2017年4月9日,5
482,還好,2017年4月9日,3
483,不能比賽？,2017年4月9日,4
484,不錯,2017年4月9日,5
494,很好玩,2017年4月9日,5
360,只能練球的棒球遊戲到底是要幹嘛,2017年4月8日,1
364,體力用完，要等超久。只好放棄! 明明是好遊戲，卻.....,2017年4月8日,3
403,找法映1,2017年4月8日,5
585,完全沒打過比賽,2017年4月8日,1
337,體力很快就用光了 建議可以多點體力 例如每升一級就體力滿格 不然遊戲不錯卻很難長時間玩下去,2017年4月7日,5
338,所以，一人球隊是要怎麼玩啦！不能設定在沒有其他玩家時，先用電腦待替嗎？,2017年4月7日,1
339,TMD的一個棒球遊戲 要我的照片跟聯絡人資料幹嘛。傻眼 爛,2017年4月7日,1
340,很有參與團隊的感覺  希望多出一點活動,2017年4月7日,5
400,好易玩  人物生動,2017年4月7日,5
407,好遊戲不多說,2017年4月7日,5
442,不錯玩,2017年4月7日,5
521,明明網路是4G滿格，卻一直斷線,2017年4月7日,4
623,非常好,2017年4月7日,5
592,一直開不進去,2017年4月4日,2
635,好玩,2017年4月3日,5
546,抽選系統過於誇張不停抽到重複隊伍,2017年4月2日,2
548,我喜歡棒球簡直是在打大聯盟一樣,2017年4月2日,5
552,1. 五星機率低到莫名其妙，連活動道具也一樣，一樣錢買BP卡不知道打哪去了 2. 排名機制莫名其妙，對戰系統安排對手方式也讓人無言 3. 遊戲流暢度時好時壞，隊伍管理機制也不方便管理。客服永遠解決不了問題，回覆千篇一律。 遊戲是好遊戲但是代理商無能，基於以上種種建議免費玩玩可以但儲值真的不必,2017年4月2日,2
591,不錯玩,2017年4月2日,5
598,沒辦法玩,2017年4月2日,1
622,喜歡,2017年4月2日,5
544,玩沒幾天就無法登入 顯示登入超時 是不是開始擋海外玩家？ 不給玩就不要亂收錢,2017年4月1日,1
549,球隊不能踢人 一堆米蟲沒辦法踢 根本沒辦法贏球    盡快更改一下 不然一定會有很多玩家離開 遊戲很卡比賽開始頓到結束怎麼玩啊,2017年4月1日,1
632,好玩,2017年4月1日,5
634,很好玩,2017年4月1日,5
543,原來原本可以玩後面卻又不行了,2017年3月31日,3
551,遊戲很好玩，可是代理商太濫，只會坑，修不好的bug直接裝死不回應處理,2017年3月31日,1
572,無聊的遊戲,2017年3月31日,2
581,登錄進去一直連線失敗 跑也跑很久進不去 爛,2017年3月31日,1
593,昨天晚上開始無法進入遊戲，系統出問題了?,2017年3月31日,3
595,體力太少，是缺點,2017年3月31日,5
554,請問什麼時候更換裝備的功能才可以修好 我的手機是ASUS ZenFone 3,2017年3月30日,1
558,登不進去 打開遊戲就一直說 讀取中,2017年3月30日,1
638,Gd,2017年3月30日,5
798,是一個好玩的遊戲 大家一起來玩,2017年3月30日,5
565,爛...沒雙殺也沒高飛犧牲打,2017年3月28日,1
580,宜蘭聯隊十五 歡迎大家加入,2017年3月28日,4
583,想問換機如何沿用原帳號,2017年3月28日,5
584,不錯的遊戲,2017年3月28日,5
594,挺好玩的棒球經營小遊戲  有實況野球的味道,2017年3月28日,4
626,不錯的遊戲,2017年3月28日,5
627,好玩,2017年3月28日,5
630,好玩,2017年3月28日,4
547,讚讚讚讚讚只有一堆 讚 簡單明瞭的練習加上可愛的小人物真是 棒,2017年3月27日,5
555,很好玩的棒球遊戲！是因為可可酒精推薦來玩的，沒想到一玩就迷上了^_^,2017年3月27日,5
556,蠻可愛的畫風 雖然比賽時可操作的少  但還不錯玩,2017年3月27日,4
577,建議時裝增加鞋子， 不然像這次的水手服一樣顏色很難搭????,2017年3月27日,5
624,好玩,2017年3月26日,5
628,Nice,2017年3月26日,5
531,免費獲得G幣，按下去都沒反應，並不會自動跳廣告出來，趕快處理一哩,2017年3月25日,2
538,為什麼15的隊伍會超過18勝的隊伍的排名 這是甚麼制度啊 重沒看過棒球有這樣玩的,2017年3月25日,1
545,要練習沒體力 關卡開始前用體力藥水 結果看完廣告卡視窗 連卡兩次 不開心……,2017年3月25日,1
557,死人比活人多的遊戲 回覆千篇一律鳥系統,2017年3月25日,1
559,儲值後遊戲裡沒更新 打電話也沒人接 寄信太慢了 導致活動跟不上,2017年3月25日,1
589,看到大家的評語，我也有開始玩，很好玩,2017年3月25日,5
590,都買點數下去了卻一直維修……3/16,2017年3月25日,1
637,好玩,2017年3月25日,5
534,剛開服連線品質就這麼差？等正常再重給星星。,2017年3月24日,4
550,還不錯!!只是如果可以自己操作會更好,2017年3月24日,5
569,一人球隊,2017年3月24日,1
573,還滿好玩的,2017年3月24日,5
576,好棒棒,2017年3月24日,5
597,非常有有意思,2017年3月24日,5
636,好玩,2017年3月24日,5
579,經常登入失敗  這遊戲真失敗,2017年3月23日,1
588,臉書無法邀請好友,2017年3月23日,3
529,一個遊戲  球隊系統爛到一個可以  沒辦法踢人沒辦法選人  踢人還要3人以上  球隊只剩自己一人  最後還是一樣   大家分散各地  沒有一所學校 可以好好集中大家在一起,2017年3月22日,1
542,"希望可以踢人,不然有很多沒玩的人占著位置。 也希望活動能多一點",2017年3月22日,5
575,希望玩法可以多元一點,2017年3月22日,5
587,蠻新鮮的！！i like it!!,2017年3月22日,5
600,選手有問題 我每天上線  第一個進去的 結果投球幾乎都是不上線的 狂輸  請改善 讓我可以踢人然後把沒選位子的用板凳,2017年3月22日,5
524,我之前因為手機有些問題沒綁定帳號，現在無法登入，能幫忙嗎？之前登入顯示的帳號是DHKSS906,2017年3月21日,4
553,看廣告送G幣功能無法使用，該怎麼辦，另外無法踢出沒進步或是沒上線的隊友，該怎麼辦,2017年3月21日,5
537,客服信箱不回信就算了，客服電話也不曾有人接過，根本就是騙人的公司,2017年3月20日,1
541,為何沒辦法轉到中級聯盟,2017年3月20日,1
560,Very Good,2017年3月20日,5
570,為何沒辦法轉到中級聯盟,2017年3月20日,1
582,南崁高十五招生喲,2017年3月20日,5
619,但是文字還是異常。。。,2017年3月20日,5
523,明明到一百了還停在那,2017年3月19日,1
525,才下載就不能玩什麼爛東西,2017年3月19日,1
526,小動畫太多了，玩一陣子後會覺的那很煩很拖時間。,2017年3月19日,4
540,好玩但是隊伍太多難集中人打比賽,2017年3月19日,5
563,很好玩,2017年3月19日,5
567,好玩的遊戲,2017年3月19日,5
574,超級好玩~,2017年3月19日,5
620,不錯哦,2017年3月19日,5
625,好玩,2017年3月19日,5
629,好玩,2017年3月19日,5
530,一心只想賺錢沒心在經營的爛遊戲,2017年3月18日,1
535,爛到爆開的代理商 經理等了10幾天 甲子園都要打了 還是沒有解決 寄信也沒用 建議大家不要花錢 哪天就要收起來了 已經有一個遊戲有前車之鑒 Bug一直不改 狂推活動賺錢 說好的補償也沒有 比賽不算成績也沒有,2017年3月18日,1
566,還不錯，但似乎缺少了什麼,2017年3月18日,4
571,好玩的放置遊戲,2017年3月18日,5
618,還蠻好玩的,2017年3月18日,5
621,會盪,2017年3月18日,2
639,好玩,2017年3月18日,5
480,雖然剛開服時幾乎無法遊玩 現在已經可以順暢的遊戲了 但也在一開始流失了大批的玩家 現在同校的玩家只剩1、2個人 還有練習 其他都是幽靈了 這狀態下進軍甲子園已不可能了 無法換校的狀態下 就只能離開,2017年3月17日,5
522,分區有二百多支隊伍，竟然可以在短短二十幾場就重複對戰，這是相當不公平的機制，希望能改進,2017年3月17日,3
527,雖然剛開服時幾乎無法遊玩 現在已經可以順暢的遊戲了 但也在一開始流失了大批的玩家 現在同校的玩家只剩1、2個人 還有練習 其他都是幽靈了 這狀態下進軍甲子園已不可能了 無法換校的狀態下 就只能離開,2017年3月17日,5
528,這樣的設定很難舉行球賽  根本很難組隊  也沒有系統幫忙  是要怎樣玩啊  一直練習   很無聊,2017年3月17日,1
532,沒有中級者聯盟轉學學校,2017年3月17日,2
533,球賽有點不公平，有些少打一天四場球賽，零敗竟然比一些沒有缺賽一敗戰蹟排名還高，希望可以改，不然讓辛苦上線比賽球隊不公平,2017年3月17日,3
536,原本好好玩~ update 之後要聯絡人同電話權限~ 點解要咁做~ 拒絕就玩唔到~ 咁我寧願唔玩~,2017年3月17日,2
539,我們隊伍17勝1敗還在421名，為什麼？,2017年3月17日,5
561,更新完後不能玩,2017年3月17日,1
562,我變成棒球教練了,2017年3月17日,5
564,登入速度太慢，令人不耐,2017年3月17日,3
568,爛……更新就不能上！砍了,2017年3月17日,1
596,我不知道,2017年3月17日,3
599,好好玩Goog,2017年3月17日,5
663,整體來說還不錯，只是如果沒有特別訓練的時候要操兵操很久很可惜,2017年3月17日,4
757,無法存檔一直重玩 以前玩日版的時候沒有這個問題,2017年3月17日,3
779,"強制允許存取通訊錄才能玩,白痴嗎？ 這是甚麼道理？ 我都刪了????",2017年3月17日,1
605,有bug放任利用bug的玩家破壞遊戲平衡 伺服器極度不穩定 抽裝備活動與現實不符(兩倍?爛裝備兩倍吧!) 造成玩家損失又無配套方案 好意思說是跟日方代理遊戲 日方沒有這麼不負責任,2017年3月16日,1
606,好玩,2017年3月16日,5
672,畫面不錯，但是玩家的自主性操作太少了，無法產生個別差異與互動性。另外新舊玩家的能力值差太多，應該用分流做區別。,2017年3月16日,4
711,好玩是好玩  但是都會一直莫名奇妙的就閃退了 請客服多加留意,2017年3月16日,3
738,常常卡在一個讀取畫面進步去遊戲,2017年3月16日,1
792,怎麼儲值了沒給我G幣,2017年3月15日,2
719,爛透了 出包還要玩家自行回報 直接維修有那麼難嗎?,2017年3月14日,1
729,比賽拖太久，一場比賽被迫等三次暫停，總共三十分鐘，真的太冗長了,2017年3月14日,2
768,除了一直維修，全伺服器問題卻要個人單獨email，見鬼的遊戲。,2017年3月14日,1
782,希望桃園區可以在多個新興高中,2017年3月14日,5
643,發生問題處理有點慢，加上不給予補償讓人有點無心繼續遊玩,2017年3月12日,3
659,校園內沒玩的人剩下兩位，沒玩的需要三位同意開出，不然根本不能踢掉，根本無法招募其他玩家，請協助處理一下啊，謝謝  麻煩降低推出條件或者給予隊長權利之類的,2017年3月12日,1
662,好玩是好玩 但是麻煩系統弄好  玩到一半伺服器無法連線  我團隊卡都開下去了 如何賠償,2017年3月12日,5
706,等一場比賽要等那麼久，而已一場比賽打三局又要等十分鐘，唉…希望能改善,2017年3月12日,1
720,一堆字無法輸出 譬如說（嗎）有夠麻煩,2017年3月12日,3
721,看到巴哈有人說有每日登錄bug,2017年3月12日,1
754,有點玩實況野球的感覺， 好玩！ 不過道具配件可以多出一點。,2017年3月12日,5
783,Zenfone3教學到一半會閃退,2017年3月12日,3
617,請問我進入遊戲中點選   球場-＞道具-＞棒球道具就卡住了  其他三個選項都可以 我有寄信至你所說的信箱 並有附影片   但目前尚未有人與我聯絡  那要我怎麼玩下去呢,2017年3月11日,1
671,儲值後收不到g幣，內建的客服系統也無法回報，爛透了寫mall給官方後到現在都兩天了還沒處理，跟詐騙沒兩樣,2017年3月11日,1
694,當機次數也太多了  當機 重開程式 當機 又重開  第一次遇到這麼會當機的程式  接受發佈任務後 就當機,2017年3月11日,1
702,我的經理畫面現在一直出現格式錯誤  （1003） 已有五天 何時能解決？,2017年3月11日,2
708,玩左幾個鐘 再入遊戲要我再下載300幾MB,2017年3月11日,2
741,七天送的四星抽獎券都沒拿到，已經連兩天都沒有,2017年3月11日,5
762,可以將比賽作戰時間縮短！,2017年3月11日,5
601,今天打開不知道為什麼我的練習從100多分鐘變成2000多分鐘才能練習… 遊戲公司可以說一下嗎？,2017年3月10日,3
650,爛，遊戲商出錯不敢認錯，不處理，直接封鎖玩家帳號，勸大家不要儲值，遲早有一天輪到你,2017年3月10日,1
652,利用bug洗道具的不公開名單 只會打什麼重大情節封鎖 啊不就好會玩文字遊戲？？ 賴群裡一堆洗五十幾天登入獎勵的都照樣可以上線遊玩 當正常玩家都白痴嗎？ 爛代理商,2017年3月10日,1
665,太讓人失望了 大富翁式的訓練方式確實讓人感到新鮮 但是比賽方式全自動也太爛了吧 完全不能自己控制 只能放放應援 這樣太無趣了完全失去棒球的意義  只玩能力值真的無聊到爆,2017年3月10日,2
667,最近怎麼那麼常常在維修 三不五時欸 有出活動但在維修 浪費時間,2017年3月10日,3
678,送經理禮物，按了都會出現傳送資料格式錯誤，解決經理問題回覆我還要三到五天，加例假日一個禮拜都過去了，這樣我玩屁啊,2017年3月10日,1
679,這個遊戲很好玩 今天更新完，我的體力顯示1345/100，無法參加任何訓練，喝一罐體力恢復，變成100/100還是無法參加訓練,2017年3月10日,5
684,終於出中文版了，之前有玩過日版，就覺得很不錯,2017年3月10日,5
704,我的經理，一直無法結束，都一直跳出資料格式錯誤就遊戲重開跳出，請快點解決好嗎,2017年3月10日,5
716,預約活動的序號簡訊一直沒寄，寄客服也沒人回，已經一個禮拜還是沒消息,2017年3月10日,3
733,日版已經出很久，還可以一堆bug，那就算了，處理方式又很差,2017年3月10日,1
739,想問為何香港澳門區無學校可以選擇,2017年3月10日,4
748,已經等很久然後還一直亂跳,2017年3月10日,1
770,已經11號 但怎還是一直不定時維修…,2017年3月10日,3
788,不是很好但還可以玩,2017年3月10日,3
795,維修後體力回復要2000多分鐘 這是怎樣？,2017年3月10日,1
612,打完兩個活動現在沒任務沒聯賽 上去刷完體力就沒事做了 覺得有點後繼無力啊…,2017年3月9日,4
651,玩起來還不錯，不過如果可以有揮擊等等動作，不知道有多好。,2017年3月9日,4
681,如果任務能再多點就好了，不然都不知道要幹嘛。,2017年3月9日,5
717,請問誰可以告訴我怎麼製作魂 我把道具用到MAX了還是沒有,2017年3月9日,3
731,中午可以登入，伺服器下午修正後就不行了，系統也太不穩了吧～,2017年3月9日,1
669,建議球隊改成公會模式自組球隊。正副隊長可以踢除久未上限玩家。維持設定可挖角或轉學。目前系統設定球隊太多。造成玩家分散太廣。很難組隊打比賽。會失去玩家一起打球的樂趣,2017年3月8日,5
736,一直出現【登錄失敗】的字樣！為了自己身體的健康，最好的辦法就是【刪除遊戲】！,2017年3月8日,1
633,聯盟設定不清楚 如果沒辦法整個學校晉升中階聯盟 那要如何才能進入中階聯盟 等級已經到了 但是沒地方去 而且如果進一個位階只能轉學 實在是有點麻煩,2017年3月7日,3
668,棒球道具到底要不要修好…一直不能開少賺了很多100g說，到時候正式比賽在不能用我就要棄game了,2017年3月7日,1
710,很好玩，可是為什麼我每次要在留言版打字都會顯示1015的錯誤呢,2017年3月7日,5
747,請問一下社團要怎麼踢人，是沒有這個系統嗎,2017年3月7日,3
756,我裝備時他叫我放魂 我就沒有 之後不能玩了,2017年3月7日,3
653,現在的遊戲連線品質越來越好了，也希望因為剛開服線路不穩定而離開的朋友們，再給這款遊戲一個機會喔,2017年3月6日,5
657,遊戲內容很棒，個人也很喜歡，但是怎麼道場都是顯示沒有人，小茜也有任務了依然顯示道?沒有人……,2017年3月6日,4
658,連線正常，讀取變快了，官方改善的很快，不過體力太固定，不管等級多高都是固定100，跟其他遊戲比起來，遊戲時間基本就被體力卡死。,2017年3月6日,5
661,好友問題，不是同地區無法加很麻煩，不能更改學校嗎選了一個都沒人學校無法參加比賽阿,2017年3月6日,4
673,不管練習什麼，都只是在按那一條，不用2個小時就想睡了，有夠催眠。至少來點新花樣杯,2017年3月6日,2
611,人物很可愛，這種類型的遊戲挺有趣的，既是養成遊戲但又挺休閒的，我只希望抽獎的機率不要太瞎…之前看評論以為會卡，但連線倒是沒問題呢，遊戲進行很順暢。,2017年3月5日,5
616,在開服前去玩了一下日版 感覺是不錯的遊戲 希望你們能在這段黑暗期把遊戲的連線問題解決 期待之後的遊戲體驗,2017年3月5日,4
670,超級大lag，官方應該是覺得玩家太多所導致，那我就來打低分，幫你們拉低玩家數量吧！,2017年3月5日,1
690,練習的時候動畫都蠻長的，如果可以有跳過的按鈕就好了！,2017年3月5日,3
697,大量是有多大量zzz粉絲團也才一萬出頭，這樣就能擠爆伺服器喔，扯,2017年3月5日,4
698,"一直斷線重連,當初日版剛開時也沒這麼lag",2017年3月5日,1
712,"不要這麼多複雜的學校,隊伍希望可創自己喜歡的名字,原本給一星,有心處理改回五星,加油。",2017年3月5日,5
713,一直連不上一直出現屢次停止連遊戲畫面都進不去搞屁呀！,2017年3月5日,1
714,為什麼我買了 骰子卡12張套組  卻沒有拿到骰子卡,2017年3月5日,4
732,"一直斷線重連,當初日版剛開時也沒這麼lag",2017年3月5日,1
735,現在不能按東西欸 是我手機問題嗎,2017年3月5日,4
742,將伺服器狀況處理好就能得到5星了,2017年3月5日,4
744,雖然真的很容易斷線，不過總體算不錯啦,2017年3月5日,3
749,遊戲不錯  只是讀取有點慢  登入也很久,2017年3月5日,5
760,好遊戲給5星，線路已正常。,2017年3月5日,5
774,好玩但免費取得G幣要怎麼取得,2017年3月5日,5
791,為何我的提前登錄序號說是無效,2017年3月5日,3
603,活動宣傳不錯   可是 要是沒有準備好就一直擴大宣傳   好像就會變的很讓人失望，還是先把遊戲做好吧～,2017年3月4日,4
604,整個伺服器爛透了，一開始進不去 變好之後一直在訓練 到了要打比賽又在斷根本連不進去 逼人刪遊戲是不是 是在打啥洨棒球 我都看不懂,2017年3月4日,1
607,教學很清楚 操作也很容易上手 以漫畫的角度出發就覺得故事情節好有趣 不過偶爾斷線問題能改善的話 就更棒了 一起前進甲子園,2017年3月4日,5
613,還我兩萬四 買兩次骰子包錢都吃掉 都沒有拿到東西 真的會氣死 這樣新手玩個毛 我ID  連線失敗 請賠償我,2017年3月4日,2
645,怎麼一直連線遇時呢？ 都跳出重登入快兩小時了，還是一樣 這怎麼玩？？ 還是一樣，一直從頭玩，明天在沒改善就不玩嘍,2017年3月4日,1
646,光是連線延遲跟斷線就玩飽了，很少會有開服就這麼誇張的...浪費一個多小時連遊戲都進不去，選好人物跟位置後居然又跳回開頭畫面，先前不斷登入都是白費工，用一顆星來還玩家一個多小時的時間，你們賺到了，恭喜 下午狀態改成了CB測試，可是商城還是開了呢，今天整天耗下來，應該嚇死很多有興趣的玩家了，這樣的連線品質誰敢消費?一張團結卡貴的要死，用下去馬上斷線連不上(誰賠?)，一瓶大罐體力藥水灌下去補滿體力，也是斷線連不上(誰賠?)，不知道該說是凱子還是笨蛋，說是少部分玩家連不上，應該是只有少部分連的上吧，連上了也是隨時會斷，真是讓人只能哈哈苦笑,2017年3月4日,1
648,卡到你不要不要的遊戲品質，1個小時大概有55分鐘都是在讀取，爛到不能再爛,2017年3月4日,1
654,遊戲上架前，有認真的測試嗎？是工程部的怠慢，還是再當兒戲，這樣根本浪費了前置宣傳人員的用心。,2017年3月4日,1
655,這是近幾年玩過連線品質最差的一款遊戲，其餘的手遊就算開測，也不至於那麼誇張，等有改善再更改評價,2017年3月4日,2
656,重新進去為什麼又重一開始的地方玩，我的之前玩的都不見了，而且拿不了事前預約的獎勵,2017年3月4日,3
660,破代理，沒看過一個遊戲讀取這麼久的，隨便點個動作看讀取就飽了，還一直連線錯誤，沒準備好就不用那麼急著出來想收錢,2017年3月4日,1
664,想圓進入甲子園的棒球夢嗎？一起打擊、跑壘、守備，進行穩紮穩打的基本訓練，和好友們一起相約練習會有不同的激勵效果齁??????,2017年3月4日,5
666,商店骰子卡12張一組12000銀幣的  買了完全沒給道具  我買了2次都是一樣結果  銀幣照扣  道具卻沒給,2017年3月4日,1
674,還不錯玩~終於有中文版了！只是現在還是跑比較慢,2017年3月4日,5
675,從早上到現在都無法好好進行遊戲，明明就是貴公司未準備好，還要怪罪是玩家過多的問題，這些本來就是預料中的事嗎？先給一星。,2017年3月4日,1
677,慢誇張，裡反應截圖提交bug卡超過12小時也沒人理，要花錢的請小心,2017年3月4日,1
686,連線不到終於可以玩了超開心等等超久的開心給你們好平,2017年3月4日,3
687,為什麼剛開伺服器 玩不到五分鐘一直斷線 連不到伺服器,2017年3月4日,1
691,我沒玩過這麼爛的伺服器 還真見識到了 佩服,2017年3月4日,1
