,reviews,Date,Score
154,¨S¿N¿ú¹J¨ì²~ÀV´N«ÜÃøÄ~Äò¤U¥h¤F¡C,2018¦~7¤ë26¤é,3
171,¤Ó¦o??¦³´å?Ê^?¤F¡A?·s¤HÌå¨ä¤£¤Í¦n,2018¦~7¤ë26¤é,1
146,¨S±Ï¤F¡A¤@­ÓÂ²³æªº§ó§ï?¤£Ä@·N¥h§Ë¡A¥u¦³¤@¬N¦a¼Å­lª±®a¡C Android 6.0 // 4g ram ¡A5/24§ó·s«áµLªk¶i¤J¹CÀ¸ ¨ì¤µ¤ÑÁÙ¨S¸Ñ¨M?,2018¦~7¤ë25¤é,1
147,¦@°«¨C¤Ñ±ß¤W³£ºÆ¨gÂ_½u¡A©ú©ú¥u»Ý­n¥´¨â³õÅÜ¦¨­n¥´¤G¤Q³õ¡A18³õ³£¦]¬°Â_½u¦Ó¥¢±Ñ¡A¤@¨â­Ó¤ë¹L¥h¤F¤]¥¼¨£§ïµ½¡A¶WÄêªº³s½u«~½è¡I,2018¦~7¤ë25¤é,1
186,±Ó±NªºÀ³«æ§Þ¤ÓÄê¤F ¦h¬OÃö±i§fªº²Õ¦X¸ò§Þ¶¤¡A½Ð¹ï±Ó±N¤½¥­¤@¨Ç¡C,2018¦~7¤ë25¤é,4
170,¤@ª½°{°h¬O«ç¼Ë,2018¦~7¤ë24¤é,1
683,¹CÀ¸¬O¦nª±¦ý¦³¨Ç°ÝÃD §Ú6-1¨S¿ìªk¥´¥´§¹²Ä¤@ªi¤p§L´N¨S¦³¦b¥X²{¤F¤@ª½¥d¦b¨ºÃö,2018¦~7¤ë24¤é,5
169,¹CÀ¸³s½u«~½è«D±`®t¡Aªá¤F«D±`¦h®É¶¡¥´¿n¤À¡A«o¦]¬°³sÄòÂ_½u¡A¤°»ò³£¨S¦³¡A¤S®ö¶O¤@°ï®É¶¡¡A²³¦hª±®a¤w¸g¦h¦¸¤ÏÀ³¡A«o¤@ª½¤£§ó·sºû­×¡A¥u¬O¤£Â_±À¥X¦UºØ½Òª÷Â§¥]¡AµM«á¤£Â_©Ô¤j·s¤â©M¦Ñª±®aªº®t¶Z¡A¦pªG¨S¦³¦nªº¹CÀ¸¥­¥x¡A¥s¤H¦p¦ó¦Aªá¿ú¤ä«ù¤U¥h¡A¶Vª±¶VµL¤O¡AÁVÁÏ¤F¤@­Ó³o»ò¦nªº¤T°ê¹CÀ¸¯À§÷¡C,2018¦~7¤ë22¤é,1
185,Äê¡A¦@°«³s½u«~½è§C¸¨¡A¨S¦³¸Ñ¨M¤èªkÁÙ¥uÅUµÛ¥XÂ§¥]ÄF¿ú¡A¤×¨ä¬O³Ìªñªº¥É¥Û¥]¡A¯u·íª±®a·í½L¤l¦bºV,2018¦~7¤ë22¤é,1
173,§Ú­èÀx­È¤U¥h¬°¤°»ò¨S¦³±o¨ì¤¸Ä_,2018¦~7¤ë19¤é,2
181,¦³±i¬KµØ¶Ü,2018¦~7¤ë19¤é,4
168,¬°¤°»ò§Ú³£¤£¦æªZ±N©M¦¨©ú©ú´N¦³¨â­Ó¦P¬PªºªZ±N ¡A«ô°U§ï¤@¤U,2018¦~7¤ë16¤é,2
172,ÁÙ¤£¿ùª±,2018¦~7¤ë16¤é,4
166,Sony XZ2 18:9 °µ­ø¨ì¥þµe­±¡K½Ð?¥¿¡I,2018¦~7¤ë15¤é,3
189,¬°¤°»ò³nÅé§ó·s¡A¤£¯à­I´º§ó·s´N¦n¡A­n¤@ª½¨nµÛ§A­Ì¤¶²Ð¬G¨Æ¡A¨ä¥L¹CÀ¸¥u­nÂI§ó·s¡AµM«á°µ§¹§Oªº¨Æ±¡´N¥i¥H§ó·s§¹¦¨¤F,2018¦~7¤ë15¤é,1
188,Â_½uÂ_½uÂ_½uÂ_½uÂ_½u ·Ð,2018¦~7¤ë14¤é,1
159,¦@°«ªZ°«±ß¤W®É¶¡¯à¿ù¶}¶Ü¡H¶W·|Â_½u°{°h¡A¤£¥Î¦A¥s§Ú¦^³ø«ÈªA¡A§A­Ì¹CÀ¸¸Ìªº«ÈªA¥u·|¨î¦¡¦^À³¡C,2018¦~7¤ë13¤é,1
179,¶W¦nª±,2018¦~7¤ë12¤é,5
190,¬°¤°»ò­n§ï±¼ºtªZ³õ·s§Lªº­Ä¸S¡A±q750§ï¨ì150¤Ó§è¤F,2018¦~7¤ë12¤é,3
175,¥Î¤¤?¤j?ªº??¥d´N¤£¯àª±¡I®t?¡I,2018¦~7¤ë11¤é,1
191,±q¤µ¤Ñ¶}©l¤£¯à¶i¤J¹CÀ¸¡H¡H¦øªA¾¹°ÝÃD¶Ü¡H¡H¡H,2018¦~7¤ë11¤é,4
242,©U§£¡A¤w§R,2018¦~7¤ë11¤é,1
158,"§ó·s«á¡Aµe­±¥X²{ ¤j¬ù«Y""illegal program has been 
detected""?¦r¼Ë¡A«á¸õªð¥Xµ{¦¡¡C¤w³q³ø¦h­Ó¤ë¤´¥¼¦³§ï¶i¡I¦¨¤é¥s«È¥h«ÈªA¡AËÝ§Y«Y­ø·Qµª¡A°jÁ×°ÝÃD¡H",2018¦~7¤ë9¤é,1
165,¥¦§ó·s«á·|¥X²{­^¤å¦r¡AµM«á´NµLªkµn¤J¡C§Ú¦³©Û¥O¨ì§Ú³Ì·RªºÃö¦ÐÕÙ¡A¤§«eÀx­Èªº¿ú³£TM¥Õªá¤F¡AÁÙ§Ú¿ú¨Ó¡I¡I¡I,2018¦~7¤ë9¤é,1
192,¨C¤éªº²Õ¶¤°Æ¥»¥´¨ì¤@¥b´N°{°h.¦Ó¥BÁÙ¤£¥u¤@¦¸,2018¦~7¤ë9¤é,2
182,¥´¦nªø®É¶¡¤~¤É¯Å¡I,2018¦~7¤ë8¤é,4
160,"·d¤H¹CÀ¸,³s¶i³£¶i¤£¥h",2018¦~7¤ë7¤é,1
177,§Ú«ç»ò¶i¤£¥h¤F,2018¦~7¤ë7¤é,3
193,¤â¹C¬É¤¤ªº°{°hÅQ¥D¡A¯u°{°hµLÂù?±Ù,2018¦~7¤ë7¤é,1
184,"Åwªï¤jª±®a¨Ó¥´¤T°ê®@¡I ³o¬O¤ñ ( ·¥µLÂù ) ¦nª±¤T³Qªº¹CÀ¸®@¡H£¾»°§Ö¨Ó¹Á¹ÁÂA§a¡I §Ú¦b·¥µLÂùªá¤F¥|¸U¦h¥x¹ôÁÙ¤ñ¤£¤W¡A¤T°êµLÂù¹p @ * 
@!!!!!!!!!!!!!!!!!!!! ©I¹w¤jª±®a·¥µLÂù§Oª±¤F¡A´e¦º¤F¡I §Ú­Ì¤@¨Óª±¤T°êµLÂù§a¡I ¹CÀ¸µØÄR¡A­µ®Ä¶W¾_¾Ù¡A¦³¤º±¾¼Ò¦¡¡A¤£µL®Æ®@¡H 
¤@°_ª±ªº¤Ñ«G¡A±q¥Õ¤Ñ±¾¨ì¥b©]©]¤£¹p®@¡H ½Ð¤jª±®a¤@°_¨Ó¹Á¹Á¬Ý®@¡H",2018¦~7¤ë5¤é,5
187,ÁÙ§Ú¬ð¯}¨÷¶b¡I©ú©ú¤§«e¥i¥H¥Î6000¤¸Ä_§I´«¡I7¤ë23¤é¦Ü¥ý¦ÜºI¤î¡I¦ý¬ðµM¤U¬[¡H,2018¦~7¤ë5¤é,1
183,¥i¥H§i¶D§Ú Ãö¥d¥ô°È ³Ì¤j³sÀ»¼Æ ¬O¤°»ò·N«ä¶Ü¡H,2018¦~7¤ë4¤é,3
194,§Ú¬Ohtc desire¦w¨ô6.0¬°Ô£¥¦»¡¨t²Î°t¸m¹L§C¡AµLªk¶i¦æ¹CÀ¸,2018¦~7¤ë4¤é,2
196,¹CÀ¸§ó·s«á¬°¦óµLªk¶i¤J ¡H¡H¡H,2018¦~7¤ë4¤é,4
174,´«¤F·s¤â¾÷¡A§ä¤£¨ì§Ú³Ðªº¤Hª«¨¤¦â¡A­n«ç¼Ë¤~¯à§ä¨ì©O¡H,2018¦~7¤ë3¤é,1
180,­è¶}©lª±©â¨ì§f¥¬¬O¥¿±`ªº¶Ü??????,2018¦~7¤ë3¤é,4
195,¥s§Ú­Ì§ó·sÄ±¿ô¡AµLªkÄ±¿ô¡Aª±®a¤]¸ÓÄ±¿ô¤F¶Ü ªá¤F¤¸Ä_¤~¯àÄ±¿ô,2018¦~7¤ë3¤é,1
161,¾Þ§AX¡AÄêªA°ÈºA«×,2018¦~7¤ë1¤é,1
178,§ó·s§¹«á±¡ªp¤@¼Ë¦pªG¹CÀ¸°Ó­ø¥´ºâ´_­×°ÝÃD½Ð¦­´­Án§Ú°¨¤W§R°£¹CÀ¸µL¿×¦û¥Î§Ú¤â¾÷ªÅ¶¡,2018¦~7¤ë1¤é,1
198,¤@ª½°{°h!!!µ¹­Ó¥¿±`ªº¹CÀ¸Àô¹Ò«ÜÃø»¡¶Ü¡H,2018¦~7¤ë1¤é,1
197,¥H«eªº¬ö¿ý¦n¹³³Q§R±¼¤F¤£ª¾¹DÁÙ¯à¤£¯à±Ï¦^¨Ó,2018¦~6¤ë29¤é,2
199,Vggh,2018¦~6¤ë29¤é,4
162,§R¤F§a³oºØ¹CÀ¸,2018¦~6¤ë28¤é,1
163,¤Ó®ö¶O®É¶¡ ¤U¸ü«e·Q²M·¡¦³µL®É¶¡¤É¯Å ­n»ò¥Î¿ú ¤£¤Ö¿ú,2018¦~6¤ë28¤é,2
200,¥i¥H¦h¼W¨Ç³s½u¥´BOOSªºÃö¥d,2018¦~6¤ë28¤é,4
164,§Æ±æ²K¥[·sÃö¥d,2018¦~6¤ë27¤é,5
202,ª±¤F³o¹CÀ¸¤w¤@¦~¦h¡A¹CÀ¸©Ê¤£¿ù¡B®e©ö¤W¤â¡A¤ä«ù¡C,2018¦~6¤ë25¤é,5
222,¸g±`Â_?©Mµe­±·í¾÷,2018¦~6¤ë25¤é,3
203,Lag¨ì·¥ÂI¡AÄê,2018¦~6¤ë24¤é,1
215,"ª±¦¹¹CÀ¸¶W¹L¤@¦~¡A³¡¤À¤­¬Pª÷ªZ±N­«¨Ó¤£´¿©â¤¤©Î¬O¦X¦¨¥X²{¹L¡A¾÷²v¤Ó§C¤£²Å¤ñ¨Ò­ì«h¡A¥X¾ÔªZ±N½m¨ì¤W­­¤K¤Q¯Å¡AÁÙ¬O¹L¤£¤F¥D¼@±¡¸Ìªº¨ª¾À¤§¾Ô¡A¯u¬O³]­p¤£¨}¡A«ØÄ³¹CÀ¸¶}µo¤£¶È­n¯d¦í¥I¶Oª±®a¡AÄ@·Nªá®É¶¡½mµ¥¯Åªºª±®a¤]§OÅý¥L­ÌÂ÷¶}¡A¤@ª½¥dÃö³y¦¨ª±®a¥X¨«ªº¹CÀ¸¬O¤£·|ªø¤[ªº¡C 
º¸¨Ó¦b¹CÀ¸²á¤Ñ«Ç¤ºµo²{¤£¨v¤uµ{®v´c·N¯}¸Ñµ{¦¡¡A¨p¤U³c°â¤G¤Q¸U¤¸Ä_¤Î³Ì±j¸Ë³Æ?§ë¾÷ª±®a¡A³y¦¨ª±®a±j®zÄY­«¥¢¿Å¡AÀµ½Ð¹CÀ¸¶}µo°Óµ¹¤©¨îµô¡A¥H§K¥¿±`®ø¶Oª±®a¤ß¥Í¤£º¡¡AµÞ¥Í±óª±¤§¤ß¡C«ØÄ³¹ý¬d¾Ô¤O¶W¹L5oooo¤§ª±®a¡A¤ñ¹ï¨ä®ø¶Oª÷ÃB»P¤W½u¤Ñ¼Æ[®É¼Æ]¬O§_²Å¦X¤ñ¨Ò¡A§Y¥i±oª¾¸Ó¦Wª±®a¬O§_¬°¥¿±`¤É¯ÅªÌ¡C",2018¦~6¤ë24¤é,1
220,®Ú¥»¶i¤£¥h,2018¦~6¤ë24¤é,1
221,²ö¦W°{°h¤@ª½¨S³B²z¡A¥u¬O¥XÂ§¥]­n¿ú¡A­n¤JªÌ¦Û¤v·Q²M·¡¡C,2018¦~6¤ë23¤é,1
201,¦³¤@¦¸±k¬PªZ±N¾Ô¥´¨ì¤@¥b¥þ³¡¼Ä¤H³£¤£¨£¡A¦A¨Ó´N¬O³s»R©ú©ú¨S³Q¥´¡AÁÙ¬O·|Â_¡A½Ð§ï¶i¦n¶Ü,2018¦~6¤ë22¤é,3
204,³o¬O¤@´Ú ¥~±¾¦h Â_½u¦h bug¦h ªº¹CÀ¸,2018¦~6¤ë22¤é,1
205,¬°¬Æ»ò ¥L·|Åã¥Ü¸Ë¸m¥¼¹F³Ì§C»Ý¨D µLªk°õ¦æ¡H,2018¦~6¤ë20¤é,1
206,ÀÝ³z¤F¡A¤@ª½°{°h®ö¶O®É¶¡,2018¦~6¤ë20¤é,1
208,§ó·s«á¸g±`·í¾÷¯S§O¬O¥D¼@±¡ªº®É­Ô¡A¦Ó¥B¦b¥D¼@±¡7-7Ãö¥d¡A¤@ª½­«ÂÐ¥X²{¤p§L¡A®Ú¥»µLªk¹LÃö¡C,2018¦~6¤ë19¤é,2
225,²{¦b¥´¨C¤é°Æ¥»³£¨ì¤@¥b³£·|·í¾÷¡A¥i¥HºÉ§Ö³B²z¶Ü¡H ¤£µM´N¤£ª±¤F,2018¦~6¤ë19¤é,1
219,¹CÀ¸©Ê¤£¿ù¡A¦ý°£¦¹¤§¥~¨t²ÎÃ­©w©Ê¡A­«·s³s½u¾÷¨î¯u¬O¦³°÷®t; ¥t¥~¬O­Ó«D±`¦Y½Òª÷ªº¹CÀ¸¡A¤J§|«e·V«ä,2018¦~6¤ë18¤é,2
223,¦w¨ô¨t²Î§ó·s¤§«á¡A¤T¤£¤­®É´N·|¥X²{³s½u²§±`¡A¤£¬O¹CÀ¸·í¾÷´N¬O­n­«¶}¹CÀ¸¡A­«¶}¾÷­«·s¦w¸Ë¹CÀ¸¡Aµ²ªG³£¤@¼Ë¡A§Úªº¥D°O¾ÐÅé6G¡A¨t²ÎªÅ¶¡¦³128G³o¼ËÁÙ¤£°÷¥Î¶Ü¡H¹CÀ¸¤]§ó·s¨ì³Ì·sª©¤F¡A³oª¬ªp¤w¸g§Ö¤@­Ó¤ë¤F³á,2018¦~6¤ë18¤é,2
224,¬°¤°»ò§ó·s§¹·í¡AµM«á¤¤µØ¹q«Hºô¸ô¤S¤£¯à¥Î,2018¦~6¤ë18¤é,3
217,³Ì·s§ó·s«á¡A©º¾Ô¤Ñ¤UÃø«×öt°ª¡A§ó·s«e«o§¹¥þ¨S¦³»¡©ú¡I¡H,2018¦~6¤ë15¤é,1
228,§ó·s«áLG V30+´N¤£¯àª±¡A»¡¬O¤£¬Û®e¡A§Úªºª©¥»¬OAndroid 8.0,2018¦~6¤ë14¤é,1
207,·s¬¡°ÊªZ±NÄ±¿ô «ç»òÄ±¿ô¤F½T¨S¤ÏÀ³·PÄ±§Ú³Q´ÛÄF¤F,2018¦~6¤ë13¤é,3
231,µØ¬°§ó·s¨S¦³¿ôÄ±,2018¦~6¤ë13¤é,3
232,§ó·s«á¨S¦³Åã¥ÜªZ±NÄ±¿ôÁä,2018¦~6¤ë13¤é,4
209,¬°¤°»ò§Ú¥ÎHTC u12+¤£¯à°÷¶i¤J¨ìµn¤Jµe­±¡AµM«á³£Åã¥Ü¶Âµe­±10´X¤ÀÄÁ«á¤~§i¶D§A»¡ºô¸ô¤£Ã­,2018¦~6¤ë12¤é,3
211,ÁÙ¤£¿ù¡A°eªºª÷¥dªZ±Nº¡¦nªº,2018¦~6¤ë12¤é,5
214,¨S¦³ªZ±NÄ±¿ô«áªº¹ÏÅ²,2018¦~6¤ë12¤é,4
218,¶i¤JÃö¥d¤¤¥i¯à¦b©ñ©Û®É´N·|¾ã­Ó¹CÀ¸·í¾÷´X¬í¤w¸g¥X²{«Ü¦h¦¸,2018¦~6¤ë12¤é,3
230,§ó·s³£¤£·|´£¿ôªº¡H¨ì©³¦³¨S¦³·sÃö¥d°Ú¡H¡H¡H¡H³o»ò¤ÖÃö¥d¥´ªº«ÜµL²á,2018¦~6¤ë12¤é,3
233,¥[ªo,2018¦~6¤ë12¤é,5
250,§ó·sÀÉµLªk¦w¸Ë¡A¤T¬PNOTE8 ¿ù»~¥N½X -506,2018¦~6¤ë12¤é,3
167,ª±¤@¦~³£¥¼Àxº¡¨â°¦ªì5ª÷±N¡A§A¥X¯«±N­Ú½Òªøª±¶¥¯Å¨î³£ºâ¡A¦Ó®aÅÍ®IÄ±¿ô¼Ò¦¡¤S­n­«·s½m­Óªì5ª÷±N¡A§Y«Y¤S­nª±¤@¦~¡CËÝ¦h¦¸§ó·s³Ì¦n«Y©O¦¸¡A°íÀ°¨ì§Ú²æ§|¡A¤w¶ÐAPP,2018¦~6¤ë11¤é,1
210,§Æ±æÃö¥d±¼ªº¿ú¥i¥H¦Ü¤Ö¯}¸U¡A¤£µMÀH«K§Ë­Ó±j¤Æ±¾¾ã¤ÑÁÈ¨Óªº°¨¤W´N¼Q¥ú¤F¡A§ï¨}«á§Ú´Nµ¹¤­¬P,2018¦~6¤ë11¤é,3
212,ª±¤@¦~³£¥¼Àxº¡¨â°¦ªì5ª÷±N¡A§A¥X¯«±N­Ú½Òªøª±¶¥¯Å¨î³£ºâ¡A¦Ó®aÅÍ®IÄ±¿ô¼Ò¦¡¤S­n­«·s½m­Óªì5ª÷±N¡A§Y«Y¤S­nª±¤@¦~¡CËÝ¦h¦¸§ó·s³Ì¦n«Y©O¦¸¡A°íÀ°¨ì§Ú²æ§|¡A¤w¶ÐAPP,2018¦~6¤ë11¤é,1
213,¨C¦¸¤U¸ü§ó·s³£µ¥«Ü¤[¡A¤£­n¦A©ÇÅU«ÈºÝºô¸ôÀô¹Ò°ÝÃD¡A¹ï²³¦hªº©ê«èºÃ°Ý³£¥u¬O¨î¦¡¦^µª¡A¸ò¨S¦^µª¦³¤°»ò¨â¼Ë,2018¦~6¤ë11¤é,1
226,"¸Ë³ÆÀ³¸Ó±q¦a¶¥¯Å¥´¨ì°ª¶¥¯Å¸Ë³Æ¤£À³¸Ó¦³µ¥¯Å­­¨î¸ò¬P¬P­­¨î¤£µM·|¨S°Ê¤Oª±¤U¥h¤ñ¦p¨C¤Ñ¥i½Ä¸Ë³Æ¥i¬O¤£À³¸Ó­­¨î¤»¬PÀ³¸ÓÁÙ¥i¥H©¹¤W¤É 
Á¿ÃøÅ¥¤@ÂI³æ¾÷´N¬O¨ê¸Ë²@µL¹Cª±·N¸qÁÙ»s§@¨º»òÃøªºÃö¥dµ¥¯Å¤§¤ÀµL·N¸q«Ü®e©öª±¿°À³¸ÓÅU¦n§A­Ì¦h¤H¹CÀ¸¸ò¼Ò¦¡¦h¼Ë¤Æ¤~¹ï¤ñ¦p¸õ»R¾÷ª±®a¯à©ñ§Þ¯à§âÃC¦â¥´¨ì¦P¤@­Ó¦a¤è©Î¬O©Þªe¸òª±®a¤¬¬Ûpk¬Ý½Ö¦º³Ì¦h¦¸Ä¹ªº¨º¤è¬õºX¤O­È·|°¨¤W±¼¨ì¹ï¤è°}Àç¿éªº¥iµ¹¨¤¦â©Î¿ú¹ô©Î¸Ë³Æ©Î¬O¦YÂûÀH¾÷¦a¹Ï¾ßªZ¾¹©Î§Þ¯à",2018¦~6¤ë11¤é,1
227,¬°¦ó¬¡°Ê°Ó©±³£µLºê¸­¡AÀs²îªº§I´«°Ó«~¡A¶R¤FªZ±NÄ±¿ô¥Û¤]µLªk¨Ï¥Î¡A¬OÄF¤Hªº¶Ü¡H,2018¦~6¤ë11¤é,1
229,So so,2018¦~6¤ë11¤é,3
240,¤£¦n·N«ä¡A¬°¤°»ò¨t²ÎºûÅ@«e¹CÀ¸ÁÙ¯àª±¡AºûÅ@«á³s§ó·s³£¤£¦æ,2018¦~6¤ë11¤é,2
251,ªZ±N¾÷²vÃz§C,2018¦~6¤ë11¤é,1
252,³o­Ó¹CÀ¸«Ü¦nª±,2018¦~6¤ë8¤é,5
253,§ä¦^¤F¡Athx god??,2018¦~6¤ë7¤é,5
255,©â¤£¨ì±ä¾Þ¡A¥q°¨Åtªº®É¸Ë¡C¦³¦³¤¸Ä_ÁÊ¶R«ü©w®É¸Ëªº¬¡°Ê¶Ü¡H,2018¦~6¤ë7¤é,3
257,"¤@¸ô³£µL¨Æµn¤J¡A­è­èµn¤J¹CÀ¸¡A§Ú½ã¸¹µL¤F¡A¤SµL¤F¹q¶lµn¤J¿ï¾Ü¡A­n§Ú±qÀYª±¡C·dÉA°­?¡H¡H¡H2¦~¨Óªº©Ò¦³ÉA³£µL«{¡C 
¤°»ò¬O³s°Ê±b¸¹?¨S¥X³oµe­±§Ú¿ï¾Ü¡C¤@¶}´N¤J¤F·s¶}©lµe­±¡C §Ú²{¦bµn¤J¤£°±»¡§Ú¤£¯à±q³o°ê®aµn¤J¡C 
§Ú2¦~¨Ó¤@ª½³£¬O¥H¹q¶lµn¤Jªº¡A§Ú»¡¦h¦¸§Ú¤£¬O³X«È¡A§Ú¤vª±¤F2¦~¤µ¤Ñ¬ðµM³sµn¤J³£¤£¯à¡C§Ú¤£¬O·Qª¾¹D¦]¬°¤°»ò¨Æ·|³o¼Ë¡A§Ú¤w¸g»¡¥X§Úªº±¡ªp¤Î©Ò¹J¨ìªº°ÝÃD¡C½Ð§A­Ì¸Ñ¨M¡C 
½Ð¦^µª",2018¦~6¤ë6¤é,1
258,ÁÙ¬O¨S±ä¥A¶Ü....¡H,2018¦~6¤ë6¤é,3
259,¥ª·n±ì³]­p¦¨¥i²¾°Ê¦¡®Ú¥»¨S·N¸q¤Ï¦Ó¼W¥[¾Þ§@§xÃø«×,2018¦~6¤ë6¤é,3
260,"³X«È±b¸¹µLªk¸jGoogle±b¸¹¡A´«¤â¾÷´N¤£¯à¦Aª±¤F... 
³]©w¶µ¥Ø¸Ìªº¸ê°TÄæ¦ì¨S¦³¸j©w±b¸¹¿ï¶µ¡A¥u¦³³sµ²±b¸¹¡AÂI¿ï«á´N­«·s¶}©l¡A¥H«eª±ªº¶i«×¥þ³£¤£¨£¡A­n¦Aµn¥X«á¡A­«·s¥Î³X«È±b¸¹µn¤J¤~¯à¦^¨ì­ì¶i«×¡C",2018¦~6¤ë6¤é,3
256,©U§£¤£¯àµn¤J­n«ç¼Ë§¹,2018¦~6¤ë5¤é,1
254,ºô¸ô¤]«Ü¦n¡A­«·s¦w¸Ë¤S¨S¿ìªk§ó·s¡A¤@ª½¥d¦í,2018¦~6¤ë4¤é,1
261,1000 ¤¸Ä_¤£¨£¤F,2018¦~6¤ë4¤é,1
262,¥Î¤£¨ìfacebookµn¤J¬O¤°»ò¦^¨Æ,2018¦~6¤ë4¤é,2
263,"©¿µM±j¹G±µ¨ü¤°»ò¸ê®Æ¦¬¶°©M¨pÁôªº±ø´Ú, ¤£±µ¨ü´N¤£¯à¹CÀ¸, ¨º°ß¦³§R°£¹CÀ¸, ©¯¦n¨S½Òª÷, ¥Õ¶O¤ß¾÷, ¤£ª±¤F!",2018¦~6¤ë4¤é,1
236,ÁÙ¦æ¡A¤£¹L©âª÷ªZ±Nªº¾÷²v¤£¤j¡Aªá¤¸Ä_©âªº³£¬O¤@¨Ç©U§£ªÎ®Æ¡Aªá3000¤¸Ä_©âªº¥u¦³1°¦6¬P¡A10°¦3¬P¬O«ç¼Ë¡Aªá¨º»ò¦h¤¸Ä_©â¼oª«·F¹À¡H¤¸Ä_¦³¤£¦nÁÈ,2018¦~6¤ë2¤é,2
237,ª±³o»ò¤[¤F¡A¬°¤°»ò·|²ö¦W¨ä§®³QÂê±b¸¹¡A±ß¤Wª±§¹µn¥X«á´NµLªkµn¤J¡A»¡¬O¨Ï¥Î«Dªkµ{¦¡³QÀË´ú¥X¡A«ç»ò¸Ñ¨M,2018¦~6¤ë1¤é,3
264,ª±³o»ò¤[¤F¡A¬°¤°»ò·|²ö¦W¨ä§®³QÂê±b¸¹¡A±ß¤Wª±§¹µn¥X«á´NµLªkµn¤J¡A»¡¬O¨Ï¥Î«Dªkµ{¦¡³QÀË´ú¥X¡A«ç»ò¸Ñ¨M,2018¦~6¤ë1¤é,3
238,24¸¹ºû­×¨ì²{¦b§¹¥þ¤£¯à¶i¥h¡A³£´X¤Ñ¤F¡A·d¤°»ò°­§r¡IÁ«§ÚÁÙªá¿úª±!¤S¤£¬O«ÜÂÂªº¥­ªO³ºµMµLªk¤ä´©,2018¦~5¤ë30¤é,1
265,³Ì·Rªº¹CÀ¸,2018¦~5¤ë30¤é,5
267,«D¥»?¤£¯à?¤J´å?¡H¡H¡H¡H,2018¦~5¤ë30¤é,1
266,¬°¤°»ò¹CÀ¸«Ü±`ª±¨ì¤@¥b·|°{°h¡A¦Ó¥B³s½u¤]ÅÜ±o«Ü¥d¡A°±¦b98.3%,2018¦~5¤ë28¤é,1
269,¥´¾÷®É¬°¤°?¤£¯à¥Î¨ä¥¦appsÅ¥ºq¡H,2018¦~5¤ë28¤é,2
234,²{¦b±ß¤W¤Q¤@ÂI ±Ò°Ê¹CÀ¸«á ¹CÀ¸ªì©l¤Æ§¹¦¨ µM«á´N¤@¤ù¶Âµe­± ®Ú¥»µLªk±Ò°Ê¹CÀ¸ <§ó·s> §Ú³Ì«á´ú¸Õ¦b±ß¤W11:30¡A¯àµn¤J¤F¡A§Ú¨S¦³²M°£APP or ­«·s¦w¸Ë¡A¦ý¬Oµn¤J³t«×«ÜºC¡A§Ú¹ï©ó«ÈªAªº¦^À³¤£º¡·N¡A¬°¦ó¤£ÀËµø·í®É¦øªA¾¹ºÝªº±¡ªp,2018¦~5¤ë27¤é,2
216,¬°¦ó³o©U§£¹CÀ¸­n­¢ª±®a¤£¯àª±¡H¤â¾÷¤S¤£¬OÂÂ ¨t²Î¤S¤£¬OÂÂ¡A§A³o§ó·s¬O¤°»ò©U§£¹Î¶¤¨î³y¥X¨Ó¡ã °w¹ï³¡¥÷¤â¾÷¤£¯àª±¡A¤°»òª±ªk,2018¦~5¤ë26¤é,1
274,µLªk¶i¤J¹CÀ¸,2018¦~5¤ë26¤é,2
275,«u§r§r¡A§ó·s«á´N¶i¤£¤F¤F¡A«D±`ªº­»Û£Ãø½G,2018¦~5¤ë26¤é,1
276,³£¤@ª½µLªk¥´¶},2018¦~5¤ë26¤é,1
277,¤£ª±¤F¡A¥Í®ð¡AÁÙ¨S¶}©lª±¡A¤~¦b§ó·s¦Ó¤w´N¤@ª½°{°h,2018¦~5¤ë26¤é,1
271,§ó·s«á¤@¼Ë¤£¯à¶}±Ò,2018¦~5¤ë25¤é,1
272,¬Q±ß¨ì²{¦b¤£¯à¶i³£¥Õ¿Ã¹õ,2018¦~5¤ë25¤é,1
273,Asus zenfon2 Your hardware dose not support this application ½Ð§ïµ½,2018¦~5¤ë25¤é,1
441,¨C¤é¥ô°È½Ð§ïÂ²³æ¤@ÂI¡AÆ[¬P­n15¦¸­n´X10¸U§¹¦¨¤~µ¹5¸U¡AÁÙ¦³¥Î§Þ¯à§ðÀ»¬°¤°»ò¤£·|¼W¥[µLÂù¡A¸ò­ì¥»ªº¹CÀ¸³]­p¤£¤@¼Ë¡A¥Î´¶§ð¤~¯à¶°«ÜÄê­C¡A§Aª¾¹D«á­±Ãö¥d¥´¤H«Üµh¶Ü¬O­n¶°¤°»ò?,2018¦~5¤ë25¤é,1
